2020-10-07 17:51:19.912234
8c9330babf15e2e38e50af88ab6fc259 caniuse/feature-svg-css.json
b40107db8da954ea7edbdd5d9be6c0aa caniuse/feature-svg-filters.json
0919bf34c38c028ff0ab3402b73aeb2c caniuse/feature-svg-fonts.json
b8076305c973ba75ad19d4df662a3cb4 caniuse/feature-svg-fragment.json
b276f393836436300be473f4e0e3d8a4 caniuse/feature-svg-html.json
95a57997bbcec63b0bc0fa0e9eb2a351 caniuse/feature-svg-html5.json
81f1e272ebc58c25574ba4b6024599a3 caniuse/feature-svg-img.json
373fcbdd54f287717bc96ae279328a56 caniuse/feature-svg-smil.json
df5f83898196101139da302c2cb24b7a caniuse/feature-svg.json
4829b662f1d9dac44125610cab60a545 caniuse/feature-sxg.json
9bfbc8c2140b7d271dc234612dcd3cc4 caniuse/feature-tabindex-attr.json
36bbf535b3646eab877a88f449080543 caniuse/feature-template-literals.json
882fb9c9807c0ed894e51b7a18c68240 caniuse/feature-template.json
f554af216458152e31e542fdbff1dda1 caniuse/feature-text-decoration.json
437e0b698afb7d85912cb1c8f47aa7e4 caniuse/feature-text-emphasis.json
22d242a07eccb49ee71418d87c524318 caniuse/feature-text-overflow.json
19795b068f11ce84e4d549bb6a1fa0c6 caniuse/feature-text-size-adjust.json
0fdf6d464ba213647828012e8288f116 caniuse/feature-text-stroke.json
5470616ee3602741a6ac01390b7e5cbd caniuse/feature-textcontent.json
2b149725b1f04a4de7ec66a6021bf913 caniuse/feature-textencoder.json
9e9f3967b704543db8bb5823e85d4c4e caniuse/feature-tls1-1.json
01842da90a1599ac348cfb9f31ae0fef caniuse/feature-tls1-2.json
54878dafbe0a4a491a31142cc737e79c caniuse/feature-tls1-3.json
585d486df6471b7857c3095fcc00ac9e caniuse/feature-touch.json
5f339832db83bb87775932d509a3553b caniuse/feature-transforms2d.json
e8eacd1ad8534f240e733121bebce30c caniuse/feature-transforms3d.json
8db48cff6a2693247526d883634fe4de caniuse/feature-trusted-types.json
946cc954fc7f5df9a877a41a3feaae12 caniuse/feature-ttf.json
ef27512f647992ae46c13c83393e91c7 caniuse/feature-typedarrays.json
53bbfe9d1ca4074060e14cd4b86d6aa5 caniuse/feature-u2f.json
913bb73176bc8fc4fe6b9e0e9d1df810 caniuse/feature-unhandledrejection.json
f3226cee02ff8c4ded58ee6973a2f8cc caniuse/feature-upgradeinsecurerequests.json
e4c161245c41fbbe39f4546e45991ddc caniuse/feature-url-scroll-to-text-fragment.json
3797ae1250f9f33778cad35f9fbd4367 caniuse/feature-url.json
ae77fbfcd7260c785fef8587a0572303 caniuse/feature-urlsearchparams.json
455dbea959573897df03f40eab341af5 caniuse/feature-use-strict.json
89e2f077eacb63a22324bd10b57416de caniuse/feature-user-select-none.json
6a80969aa3e09d8c87d402dc46ce6aa6 caniuse/feature-user-timing.json
8612b4483e7ec4b463f769b227698103 caniuse/feature-variable-fonts.json
e3a3e9b81cf1663076895a63def69195 caniuse/feature-vibration.json
85fd4e7e95533bf01b58cf1974d91a57 caniuse/feature-video.json
30b74b7eb9d61ade80cfc50120acee5f caniuse/feature-videotracks.json
38bebbce06613ad4f11d7d89c593c430 caniuse/feature-viewport-units.json
40bc867cc356fd87268331c6acf08224 caniuse/feature-wai-aria.json
eab2d7382de2279a9c5347ea8bffd006 caniuse/feature-wake-lock.json
b8a85381521ad8f0fe174dbc31ad6b66 caniuse/feature-wasm.json
a115c63c4d62317b92b446aa801c8e6d caniuse/feature-wav.json
2367093fad8a7b808b8021878d4c7ff9 caniuse/feature-wbr-element.json
424191e4046cfa19780931066b2fc168 caniuse/feature-web-animation.json
5cfdd1f8225d3224ad9b182dde86adbb caniuse/feature-web-app-manifest.json
de41718342f76214ef94e2887f027e83 caniuse/feature-web-bluetooth.json
68236ff49b5f6a7c2bc8423c6cad0d11 caniuse/feature-web-share.json
589797c3628f07c44c10df19126c63e4 caniuse/feature-webauthn.json
a30f8cc9093b3f663e4e008652d61d9b caniuse/feature-webgl.json
32cea53a6e3a40b6d538fd6d4f3c916b caniuse/feature-webgl2.json
42cca56c922a6adea770502b50f29384 caniuse/feature-webgpu.json
bd3eca8c7b2cd4371a8fc920ec929036 caniuse/feature-webhid.json
3ec4d65723b2de5c9ffbeb377b10a8e1 caniuse/feature-webm.json
f9beb1893b381013417e48d44506fd20 caniuse/feature-webnfc.json
6797f7acd3ac359f9e7dff2390e5c03e caniuse/feature-webp.json
f273c86118024bc3126ed5cf84d543c1 caniuse/feature-websockets.json
fb2c97ac6516388d1ea9862c1b0f29d0 caniuse/feature-webusb.json
ce9b88388cc817413c43393b4d87cd2f caniuse/feature-webvr.json
9557f3d9803799787d88c96239f1b156 caniuse/feature-webvtt.json
20ce21931927706d5451e82df5777646 caniuse/feature-webworkers.json
1b2f1cad542124cf51bfdc29f2676667 caniuse/feature-webxr.json
305a8e5580b94ea944f6c15d40ead268 caniuse/feature-will-change.json
2c30fc4d6321cc5947e6ebf17619e106 caniuse/feature-woff.json
d97c9875c2d9c5f5ecd53b2196fc99b9 caniuse/feature-woff2.json
17c8c330504d4f10e9d49cead57bf074 caniuse/feature-word-break.json
15937686a04522b6e1c1c695ba4cb385 caniuse/feature-wordwrap.json
8b083e09e2d0d3ebc38f0f267d972de9 caniuse/feature-x-doc-messaging.json
123d57703712f7fc34a225babc17a545 caniuse/feature-x-frame-options.json
dbe567bae8a7dbd58c35f3c96ef2eae4 caniuse/feature-xhr2.json
2fc451face04c6ef13b9925e88c2db2b caniuse/feature-xhtml.json
4e873b6318c204815f726318c82b3f90 caniuse/feature-xhtmlsmil.json
8971e068ff129b25e3b5cbc0f88d2f6a caniuse/feature-xml-serializer.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-appmanifest.json
b81ab9bb1e58d4c8590e98aa88e35c67 headings/headings-box-tree-api-1.json
dfb57774d731e93666efae0473332f96 headings/headings-compositing-1.json
97b1092fdb9b1576fc7d95080bcff193 headings/headings-compositing-2.json
0a84508281d1d434a970ca7e6e88eb8b headings/headings-console-1.json
2bb38e880368b9aed4afb4e16f6330ad headings/headings-credential-management-1.json
70af8354607196ee8f83808e83f87f95 headings/headings-csp3.json
2a60025766df9a63e318da7e2533e71b headings/headings-css-2007.json
f35cc63ae577c01017fad432cfeaa64d headings/headings-css-2010.json
e3d2b330a6906a3218d61e0cccf932ae headings/headings-css-2015.json
38a799b4a36878680199b5a2f5262c16 headings/headings-css-2017.json
ccf0a19d7e46361336103201b3aa9c89 headings/headings-css-2018.json
384d974cb4c4ff3e3963586e98ad0d65 headings/headings-css-2020.json
c50363dcf0d16617a990323247ef8237 headings/headings-css-align-3.json
ca2c212105187ddc5b173e7149f4c616 headings/headings-css-animation-worklet-1.json
102e16c5159626f7cf4e9b025faa8410 headings/headings-css-animations-1.json
36ec132a53206bff17e526c4d368913d headings/headings-css-animations-2.json
bed1d05ebdfa7262de2f0fc171e61ba4 headings/headings-css-backgrounds-3.json
9c4b783c75fa1286006bee808d1605ed headings/headings-css-backgrounds-4.json
474792f1c7fa1bc192e55ad23a226857 headings/headings-css-box-3.json
3f827b4a36b0808bd7381f9626c611d0 headings/headings-css-box-4.json
cbc0addb1893266130044cf2fc14db7e headings/headings-css-break-3.json
f6f6a95c093a17f857c84ac9ae1659a6 headings/headings-css-break-4.json
92c5a66e39a53146aeeee6a0d1741bd7 headings/headings-css-cascade-3.json
9c19c88eac8e31dada502d790d115cb0 headings/headings-css-cascade-4.json
2ba6a2741585711f673de10a6708c2c6 headings/headings-css-cascade-5.json
7950e0fd9de8abbb44ec85dc4f45767e headings/headings-css-color-3.json
6eaacc75049a1c924cc1708ef450fba0 headings/headings-css-color-4.json
3e5ab758f6ac6bd68513da8f2cd6bd49 headings/headings-css-color-5.json
c8d9ebf001c8496e4faa809926d1b256 headings/headings-css-color-adjust-1.json
17f8489f453f9adcb79684672bc5a850 headings/headings-css-conditional-3.json
1f96eb64686f0be9795fbb5504a65dad headings/headings-css-conditional-4.json
d64957a255f49705643b0fe0d0a9de85 headings/headings-css-contain-1.json
405fa10e2a2f3be8de77f651bc8af548 headings/headings-css-contain-2.json
9cba0d9a546b04e581838cb346c1001f headings/headings-css-content-3.json
6350b4bab48e3b8da4ede811ab3b31c1 headings/headings-css-counter-styles-3.json
541e19c876f07f641076b4f5429dacf8 headings/headings-css-device-adapt-1.json
077f6ee9c0e13b9d859f8996f25a5110 headings/headings-css-display-3.json
b068d34e159be31d3489cd0cbdee6a55 headings/headings-css-easing-1.json
b4cff575124517d654c1c8f24aae1a89 headings/headings-css-egg-1.json
e01d8b28ebecb641e28fb5c8c54f2bf9 headings/headings-css-env-1.json
415931ea387c46ce82b62add25b92be7 headings/headings-css-exclusions-1.json
29e1b3a802edce1b2166feb466a9b223 headings/headings-css-extensions-1.json
afefcb053b08876318b4d82bae1c1117 headings/headings-css-flexbox-1.json
d79e4e5e55b334cb175decb445ddf1c6 headings/headings-css-font-loading-3.json
ab1fc7857ea7112280bce76d4a492a46 headings/headings-css-fonts-3.json
7ebf3ad3fa86b75fd12b2d4b28fd8550 headings/headings-css-fonts-4.json
391fbecd1a8c34ab84e12d474f676e1f headings/headings-css-forms-1.json
2e8bd40e3f7431e51f9d78e3a7b9a3c1 headings/headings-css-gcpm-3.json
8d428405bbf8a5552807016f93c39d0a headings/headings-css-gcpm-4.json
2793481bf68a7cc29e973c3ded19faf5 headings/headings-css-grid-1.json
a665af000528a9312506fc3b9e5bca15 headings/headings-css-grid-2.json
8b14f927dbdc018eb74d661396d63089 headings/headings-css-highlight-api-1.json
67bfa1b35abe3dab7c1c53d006c9df05 headings/headings-css-images-3.json
0141056fc219c1c90e9ff7811fab3a4c headings/headings-css-images-4.json
082a7547e6c1a6e6c432ad3cd760ace4 headings/headings-css-inline-3.json
dc9b154de3fe91ab1c7eec8bf7f99fdf headings/headings-css-layout-api-1.json
6dbb79f92f41adc6e142db042eb63eb3 headings/headings-css-line-grid-1.json
f808edde27025ceb0ed157c80640714a headings/headings-css-lists-3.json
4b877d1c2db787c34439de4694047ccc headings/headings-css-logical-1.json
2ab574d83eff222f843896026f055cd0 headings/headings-css-marquee-3.json
8b6bbe97829d98f23d1111638e2a3c00 headings/headings-css-masking-1.json
11590e871a2aeb274efdfbb1be829326 headings/headings-css-mobile.json
493146481e59c0ea5e99d65a0f794930 headings/headings-css-multicol-1.json
6dbd09de0c09e0c99b1445aa7b2075aa headings/headings-css-multicol-2.json
4b7d8c7e72b8112ba2331cac44551a8e headings/headings-css-namespaces-3.json
eb7f86272aaea30affe1ee3a4e4f7445 headings/headings-css-nav-1.json
015191ebe2d5387878683acb1df76bc9 headings/headings-css-nesting-1.json
58476ee2dba8a1bab056e64476b54cee headings/headings-css-overflow-3.json
c5582a34c59b9c5e060a16cb32881849 headings/headings-css-overflow-4.json
6fefcbf29184468a24921730b956cfce headings/headings-css-overscroll-1.json
3cba51491db0772cf18e8f606ba74390 headings/headings-css-page-3.json
1afa946e0a428ee5be3003c3cc1b1dd3 headings/headings-css-page-4.json
32e417a242e9e31a26b60abad8936221 headings/headings-css-page-floats-3.json
fae1be6291aac27a3c617560d3178368 headings/headings-css-page-template-1.json
43f7d93036054eccc94d2f349dc8a180 headings/headings-css-paint-api-1.json
685bbca330069ba67539d7140a360ccc headings/headings-css-parser-api-1.json
428f01a515dca5bf1657214a6697c77f headings/headings-css-position-3.json
02d48e2624f99edfa18dcb469d4b2943 headings/headings-css-preslev-1.json
f333d8b0a6d616a57ccc7d81eb189b74 headings/headings-css-print.json
54d7ab82b132f62ce9aff5b6e9a6b5aa headings/headings-css-properties-values-api-1.json
8e2bd2f0b631f97c366cc4387f1b9e94 headings/headings-css-pseudo-4.json
169b06a05ad8c61c22e8a7b355327e7e headings/headings-css-regions-1.json
94017d9cbde7bc24dc1e40171335c3d7 headings/headings-css-rhythm-1.json
57d5f2400e5ab28727001f43063dc207 headings/headings-css-round-display-1.json
f6475e4f9c8f09a98f51fda9f3910340 headings/headings-css-ruby-1.json
d8cf43425ad51aa8f299f428b5374d5f headings/headings-css-scoping-1.json
a6f63d2a84a7e19dfbe41d0e16a27843 headings/headings-css-scroll-anchoring-1.json
3e4112ed9a509c6010e07ca52257633a headings/headings-css-scroll-snap-1.json
7d3f2c7ceef2e4ec9dc1b231cccb06b3 headings/headings-css-scrollbars-1.json
34d52629b70ddf9144eeb3f718361d37 headings/headings-css-shadow-parts-1.json
d96fc76fc355739a48e6e3859c79ace1 headings/headings-css-shapes-1.json
0d9a3b75358ccdc686ae4dd79a8b62bd headings/headings-css-shapes-2.json
beeaab3b335e6ee81e7c7aea1aa74d91 headings/headings-css-size-adjust-1.json
199c981af7c89dee6ae71ad9a9da9ee5 headings/headings-css-sizing-3.json
0cd384cc131f406c4bd88ee1921e98a9 headings/headings-css-sizing-4.json
3974d120b7ac920e97f0004bc6a9c65f headings/headings-css-speech-1.json
57cfa23efc953573aafb83cda341276b headings/headings-css-style-attr-1.json
10c8eca753fe1a865f6eba4d43105e26 headings/headings-css-syntax-3.json
c663c8581b32f470410317be2bed04cb headings/headings-css-tables-3.json
81d487e424fac2f96bfec5b01760d9a5 headings/headings-css-template-1.json
e7de94a6c2f370c1db860840723eabaf headings/headings-css-text-3.json
b7533b164f16ee9cf90b6d1ccda8bc63 headings/headings-css-text-4.json
c0b3148a18744a6c767b2e68b041c452 headings/headings-css-text-decor-3.json
169db8801cbb4f4fc24123a009037921 headings/headings-css-text-decor-4.json
ff3943a84578bd8abe0e08453ccf8c04 headings/headings-css-transforms-1.json
bc370ace470532bc5691200403d5b02a headings/headings-css-transforms-2.json
cdcd54da24709f44e12c58015df3a328 headings/headings-css-transitions-1.json
fcafac0ab147db245e653ea1c7856f55 headings/headings-css-transitions-2.json
0b095c2df702d7f22ca0bf86af6f2430 headings/headings-css-tv-1.json
86ffbad90f3a33084a6493385859f4cc headings/headings-css-typed-om-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-typed-om-2.json
6cab505ea0bb005b45b1b3c91d22bcc3 headings/headings-css-ui-3.json
61e7ff84f0a43acab4ac6050008a12ce headings/headings-css-ui-4.json
c16e3b4d2109dec216e884d827855928 headings/headings-css-values-3.json
f8d94d5a2463d449c9456f82eb89ba95 headings/headings-css-values-4.json
d0fd26dba19ea5e5ece6c2d3733442c8 headings/headings-css-variables-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-viewport-1.json
c1a5bd3123db608f83ba6b7bf175adb7 headings/headings-css-will-change-1.json
d4f1fecadd8710f838c83d089088a240 headings/headings-css-writing-modes-3.json
7d19295777a7399280eb7a13d571822d headings/headings-css-writing-modes-4.json
e6e1cef505437af04c84c4c447f66375 headings/headings-css1.json
b064d6a4000cfc69db7ce02030366386 headings/headings-css2.json
2cc7bb47a43a662b31bd93332d13ef6a headings/headings-cssom-1.json
98b5082434f828e05944d893b266b0e8 headings/headings-cssom-view-1.json
c797e49561c4cab8ab2602868d6d5df4 headings/headings-custom-1.json
ef3752f2cfb7107736350170aed162db headings/headings-dom-level-2-style.json
6039190418850a429160becc41ab20a2 headings/headings-dom.json
9c956deff3a9f83cc0c0fe63e64a2d89 headings/headings-encoding-1.json
bef8efa48d7ab8f67f6dbc3567ccb643 headings/headings-fetch.json
28d4c225bed7c8419932cc32aea4ac8b headings/headings-fileapi-1.json
708dcdc21796fcc462c738d1ffefe36b headings/headings-fill-stroke-3.json
9c64d557c869ef94f23962732dabfbd3 headings/headings-filter-effects-1.json
4bb386daf7a533a6a900987cba2a2a1f headings/headings-filter-effects-2.json
fef4d9de1ccc06e6d3fb5a1f299aa4aa headings/headings-fingerprinting-guidance-1.json
a1f3ad1a4e288522bd6e1327909a88e2 headings/headings-font-metrics-api-1.json
9bc7b667de94ec733be361c67a16fa54 headings/headings-fullscreen.json
7eea212e045c667fa3c3c2b22ae0e90f headings/headings-generic-sensor-1.json
fc40295ba877e5a9118bd047cdec2ec2 headings/headings-geometry-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-hr-time-2.json
6d19d0c9f8a44840a3d8dad4d82e7de3 headings/headings-html.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-image-resource-1.json
0401acce764b69c61e05d290e55efa2f headings/headings-indexeddb-2.json
d4f0e70545168ccf834e61cfee0774ba headings/headings-infra.json
49d9738bb57b166d5bde209d560959e3 headings/headings-intersection-observer-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-json-ld11-api.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-matrix.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-mediacapture-streams.json
ede3881af549983d5ded37e2fda1539e headings/headings-mediaqueries-3.json
79d8f64732daa5026f903eba39f91b50 headings/headings-mediaqueries-4.json
bc792871821bdf5f0a1e2e70a3969bdf headings/headings-mediaqueries-5.json
bb337683122fbe0f7e07e63e85d8dea6 headings/headings-mimesniff.json
26c1b851422c129a9732b0dcdbd52333 headings/headings-mixed-content-1.json
6684ea209d223439d199fd56deb9e0ed headings/headings-motion-1.json
f2f6b463b6b0e65162c16a4b14433bf6 headings/headings-navigation-timing-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-navigation-timing-2.json
54feb01a4c38e149f9737b4b16bb9364 headings/headings-network-error-logging-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-page-visibility-2.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-basic-card-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-id-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-request-1.json
225ad4b20c991117ecbd2c206c4ed0e0 headings/headings-permissions-1.json
4563ebcf63e7833dfead060cc1bcdc87 headings/headings-permissions-policy.json
87e6f261b7e3b53f043caf04973ce041 headings/headings-permissions-request-1.json
0e7e0f6d9e1ed1f2ddb2b8d8cbe27c3a headings/headings-permissions-revoke-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-pointerevents3.json
32f727469ca0abd54ef03bb7f7be4515 headings/headings-promises-guide-1.json
7c6f22db34f56c98c705981d7691e4ae headings/headings-quirks-1.json
5f33fed1e56927b7bd77a0e9212dd3c0 headings/headings-referrer-policy-1.json
c1c785f9c47c115c7a17515c987ebdfa headings/headings-reporting-1.json
d0caf6bbf716d69ac69e9a685f3a24eb headings/headings-resize-observer-1.json
842d18f9afe570ecc295c13b03d10f17 headings/headings-screen-orientation-1.json
cef1d2fb7c13ddd29a7bf172c585e963 headings/headings-scroll-animations-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-scroll-customization-api-1.json
1cf3aed5ffab6eec1dd01c60e6b5e50e headings/headings-secure-contexts-1.json
ae2f04392117cfc3a67f9d585cf81fb1 headings/headings-selectors-3.json
d1c5bafbbb173cf2acd82b17c7b42891 headings/headings-selectors-4.json
34156f157f1a1f566dff05341e208fbd headings/headings-selectors-nonelement-1.json
f482709d8ece6e5874386ef7ec7d770d headings/headings-service-workers.json
097e26581094dbdd348e73c8e2a61200 headings/headings-sms-one-time-codes-1.json
a00ac030cb59cf129e5d4c06a0d1e8da headings/headings-sri-1.json
388cf5a3cff0b9192b30a418beed5f62 headings/headings-storage.json
bd08219a6b882d9ca899b9f29ed5ca5a headings/headings-streams.json
3c73634791f1b5a1f6c7abc8e01bfdd9 headings/headings-svg.json
fe6ad1123feaea1e6993084b137753b2 headings/headings-svg2.json
2fb3f16aa738460089d68513fd40847f headings/headings-ui-events-1.json
74cbf3ee6f6d851824b1e0a59dc6868b headings/headings-upgrade-insecure-requests-1.json
bf6c86b0e3feaaa2c67d8ad443b0ab29 headings/headings-url.json
e3d74eda0cf301df382f9025b9ca3571 headings/headings-web-animations-1.json
b8a178ec5f08859ce52d785530e627ba headings/headings-web-background-sync-1.json
775e1d0aa142748b3c554750b1192f16 headings/headings-web-bluetooth-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-web-share-1.json
c18b0dfc94f48d5c6dc688579f27eb79 headings/headings-webappsec-fetch-metadata-1.json
2b4780c81117fc8f6b13f3d4d17eed2b headings/headings-webaudio.json
c25adc230e16b787cddff3e16787a70b headings/headings-webauthn-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webcryptoapi-1.json
5f381b8bee7595f07eff429862df02c2 headings/headings-webidl.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-stats-1.json
91355e149c09893b3bc4714a8032c0f6 headings/headings-webusb-1.json
7683024cced4074c287aa3adab1b91d7 headings/headings-webxr-1.json
eaf6a2fc181c570598d13024e7774be6 headings/headings-webxr-ar-module-1.json
a5e8365261dfd7ce2db3629e346527e8 headings/headings-webxr-dom-overlays-1.json
86b3d512f6efbf0d515f4e7ec4d96cd4 headings/headings-webxr-gamepads-module-1.json
7a09a25c5095504f427bda798a3bdb01 headings/headings-webxr-hand-input-1.json
3eb5526762c18bf4f849ef1bf9249e65 headings/headings-webxr-hit-test-1.json
a86a49db06b3f023519eb7ca394999ef headings/headings-webxr-layers-1.json
342dd68c02505d8ea669eea143571bcd headings/headings-woff2.json
ea917a758f9ed8c862e9ce7057d4adf1 headings/headings-worklets-1.json
f0c9b22a0a1fd845b5ba356a95273a8c headings/headings-xhr.json
2bda616b034f79226858ed6506ad5c10 mdn/accelerometer.json
7df485d7da9924016c3baa1884b08c01 mdn/ambient-light.json
897a936d676b1eb207662ff2bb73f2d8 mdn/animation-timing.json
5b669a98a4cd53702543b5449a712d5a mdn/appmanifest.json
d8c7d95b8c3a2bb9b6b63b770f828831 mdn/audio-output.json
da8039e759520f5b48c41da71cee8445 mdn/background-sync.json
06da20fdfeaf203923d6cad15155a5e1 mdn/battery.json
9a02b214b32139f88857220e77e26e81 mdn/beacon.json
2f5395c852876f4fb1b4241d8e3ff05a mdn/budget-api.json
6d700a2a9198eec6122b2db2e91dc8ac mdn/clipboard-apis.json
04c8f2af8afa574f888d696c9582820c mdn/compat.json
e43bfac5de8f4c09762c69e5d6312d11 mdn/compositing-1.json
8cdc41bd57b4e582bdfb56f3fec4f9b2 mdn/console.json
0457ba9615b3f5de3ba6dbc8cb41460d mdn/controls-list.json
7ddd21f4d0f1cdc2a85d8f8ea4dd9077 mdn/credential-management-1.json
5aab34c1e98f9476d7205ba3e51c2e32 mdn/csp-2.json
a94eedb899846e0f932ef23b3a93166f mdn/csp-3.json
6ae4d3b55308b6bf88e8677e82aa8b42 mdn/csp-embedded-enforcement.json
062fc11b82ab15697d80065320aeba10 mdn/css-2.json
417156dc43ce12d1058a54d9c21e54c4 mdn/css-align-3.json
d78ea7d5a69be30f0c0b42860cf2507e mdn/css-animations-1.json
5a4602dabb5d947b59717de1012869d4 mdn/css-backgrounds-3.json
eec3964f1179e591c09b8ead7601394e mdn/css-backgrounds-4.json
92da20e91a921c03da678a8e037ce7d6 mdn/css-box-3.json
153f1dfff7cb42d4b8d7d599c101e2c0 mdn/css-box-4.json
78d2d6652d5c7b0d3679fd8c1b827d37 mdn/css-break-3.json
0e5dd0d9423a785ed6e88027bc001d75 mdn/css-cascade-3.json
86b7ba3a0831034dcef153e72f40e202 mdn/css-cascade-4.json
4c735f7269faf9e792ed3b60426a3321 mdn/css-color-3.json
59864dabae7e0b30bbe772525d08a6e9 mdn/css-color-4.json
5544987de59b3f4957b4183e2bd77b8f mdn/css-color-adjust-1.json
13fb620078672a603c46191eb0fb1116 mdn/css-conditional-3.json
0eda247621d61b45e96ae1de1afbb844 mdn/css-conditional-4.json
bb44d26003a2b044e235aae2fc8427f7 mdn/css-contain-1.json
0a878c2025483334c0ac81a56d6a7f5d mdn/css-contain-2.json
694c899830b5d987603a8619151467ab mdn/css-content-3.json
67817b657b011c8dbadde9ab20c9821c mdn/css-counter-styles-3.json
6ac3377f73c96113b2dc451abc94034e mdn/css-device-adapt-1.json
ae3d83512b7ebd25c6b07d89146ae4f7 mdn/css-display-3.json
9a78142c58bd217cf6272dc0cab6d5f3 mdn/css-easing-1.json
478af1b68f7f51e6022466133a014e69 mdn/css-env-1.json
21c48668257e921d054bd557251f75a9 mdn/css-flexbox-1.json
3e69d669a03d2426b4210d5a96b7a4e0 mdn/css-font-loading-3.json
25c67fef779b8a17b71908de59ccce16 mdn/css-fonts-3.json
3532314451f601cf065044b852252f21 mdn/css-fonts-4.json
9e4bde662c2a16f0441cfae6b7bf61a6 mdn/css-grid-1.json
6b82230166b8196de33daf0f900703d4 mdn/css-grid-2.json
83f729a8c0bd194338f100c0a66578df mdn/css-images-3.json
7459289ad974d1137a7d8b85e7ec0828 mdn/css-images-4.json
72af4a813a7b6eace6867dd3b2edea48 mdn/css-inline-3.json
78d56f9dde7c66fcaa86de6c83d3bb57 mdn/css-lists-3.json
f69c4284015541a7396ac321fae37347 mdn/css-logical-1.json
d8a8fb922b75790d0074a7b32422e7b1 mdn/css-masking-1.json
633ed1e20e031896069515556474dc66 mdn/css-mediaqueries-3.json
7fc905c9812f2a6c105db5569d587b4a mdn/css-multicol-1.json
4884e36a1e4d270ad8d3635a9e68d5db mdn/css-namespaces-3.json
c0ede3a56da4c65e2c1f78036b8383ee mdn/css-overflow-3.json
1ec60c392f6988986fbb0956974e296c mdn/css-overflow-4.json
87db184adba9d352bcc4957bbd204da7 mdn/css-overscroll-1.json
b047b0db8755a4b49cf1ee3bc2f342c3 mdn/css-page-3.json
d296d54135f190f171ffecbeba62a7c4 mdn/css-paint-api-1.json
3b7e8c5289f9eb3fdd1938a6add1f8ac mdn/css-position-3.json
cae84c6a824268e29b2ba9ea455357d7 mdn/css-properties-values-api-1.json
02405d80593a166d3a3ac5c91f066b35 mdn/css-pseudo-4.json
49b01badd668b572124a0eabbda30e61 mdn/css-regions-1.json
0f0d5f378b8f4cdb2a76f5d2606f9774 mdn/css-rhythm-1.json
6eab42b2e3604177041d53b07e58f030 mdn/css-round-display-1.json
0e9f4f414dd6fc077461671b9d48ca0f mdn/css-ruby-1.json
88cd35239ed9618374a72655b9b971b8 mdn/css-scoping-1.json
971e3397b3769847aadabd210d4d4e73 mdn/css-scroll-anchoring.json
f527d5be73c72525b5d65320ef800b38 mdn/css-scroll-snap-1.json
7d044481a1583e7b1ddee9318ef45f99 mdn/css-scrollbars-1.json
3650dc23fee28aaf5758f240ecb17487 mdn/css-shadow-parts-1.json
caf553bcb883d2b9cebc5c59a8872728 mdn/css-shapes-1.json
bd25d05e4c9852c6a25cf33e0c41dff4 mdn/css-shapes-2.json
db7510df4b9f70bc6b5df3ca7470e77c mdn/css-size-adjust.json
efa6aebc97782a6e25c0ecd55ce39cd4 mdn/css-sizing-3.json
0ad27e43278ef48d34ac203e07a332a3 mdn/css-sizing-4.json
ff15bdf7ffabdead795ed6879eaf4c70 mdn/css-text-3.json
1c0b60837d16357c435067a66c9e6561 mdn/css-text-4.json
7b01367906b7774a6f7131280afdac24 mdn/css-text-decor-3.json
1b2f4a7b27059a4b43369c2c2a4f6784 mdn/css-text-decor-4.json
a0e375a45c5739e6c500967c59ced1d7 mdn/css-transforms-1.json
d96d2e24ead8972ea2f7812c9ff770c6 mdn/css-transforms-2.json
cbb96087a39ca17faa263267d5fdcbae mdn/css-transitions-1.json
8946793880ddc02dca214131fb0c5b56 mdn/css-typed-om-1.json
feb35decccb1496e037caab7971e4101 mdn/css-ui-3.json
3a086e9bc3bc0c45e2a7a1673a543166 mdn/css-ui-4.json
1cbd8ae50ebcf8c9ff09fac1a6866789 mdn/css-values-3.json
dac158ef8aef775f3de9bb8562c8a589 mdn/css-values-4.json
2737329671f0e53e9ba2ab94fe2ba61a mdn/css-variables-1.json
85980e04c4180b2e7f542cfc9f5b567c mdn/css-will-change-1.json
4ce9e5da80da7b24938403e4552b0460 mdn/css-writing-modes-3.json
